D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe.config
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.pdb
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\System.Windows.Forms.Ribbon.dll
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.Properties.Resources.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CopyComplete
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.exe
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.pdb
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\JacksiroKe.MdiTabCtrl.dll
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fInfor.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fHeThong.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fNhaXuatBan.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTacGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fMuonSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTraSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddNhaXuatBan.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddTacGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLogin.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.TaiKhoan.fAddTaiKhoan.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAdmin.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAccountInfor.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fChangePassWord.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeDocGia.resources
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CopyComplete
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.exe
D:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.pdb
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe.config
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.pdb
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\JacksiroKe.MdiTabCtrl.dll
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\System.Windows.Forms.Ribbon.dll
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAccountInfor.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLogin.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.TaiKhoan.fAddTaiKhoan.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAdmin.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddDocGia.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiDocGia.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiSach.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddNhaXuatBan.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddSach.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddTacGia.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fDocGia.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiDocGia.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiSach.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fMuonSach.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fNhaXuatBan.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fSach.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTacGia.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTraSach.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeDocGia.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeSach.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.Properties.Resources.resources
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CopyComplete
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.exe
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.pdb
D:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fManager.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe.config
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.pdb
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\JacksiroKe.MdiTabCtrl.dll
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\System.Windows.Forms.Ribbon.dll
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAccountInfor.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLogin.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.TaiKhoan.fAddTaiKhoan.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAdmin.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddDocGia.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiDocGia.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiSach.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddNhaXuatBan.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddSach.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddTacGia.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fDocGia.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiDocGia.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiSach.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fMuonSach.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fNhaXuatBan.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fManager.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fSach.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTacGia.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTraSach.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeDocGia.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeSach.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.Properties.Resources.resources
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.exe
E:\A\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.pdb
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe.config
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.pdb
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\JacksiroKe.MdiTabCtrl.dll
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\System.Windows.Forms.Ribbon.dll
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAccountInfor.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLogin.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.TaiKhoan.fAddTaiKhoan.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAdmin.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddDocGia.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiDocGia.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiSach.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddNhaXuatBan.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddSach.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddTacGia.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fDocGia.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiDocGia.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiSach.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fMuonSach.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fNhaXuatBan.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fManager.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fSach.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTacGia.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTraSach.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeSach.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.Properties.Resources.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.exe
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.pdb
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.FormMuonTraSach.fAddPhieuMuon.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.FormRule.fRule.resources
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.ResolveComReference.cache
E:\Source Code\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CopyComplete
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe.config
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.pdb
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\bin\Debug\JacksiroKe.MdiTabCtrl.dll
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\bin\Debug\System.Windows.Forms.Ribbon.dll
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.ResolveComReference.cache
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.FormMuonTraSach.fAddPhieuMuon.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.FormRule.fRule.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAccountInfor.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLogin.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.TaiKhoan.fAddTaiKhoan.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAdmin.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddDocGia.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiDocGia.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiSach.resources
